file_name,slice,label,count
CT_NSIP 12,slice_048,2,2275
CT_NSIP 12,slice_049,2,1469
CT_NSIP 12,slice_050,2,1854
CT_NSIP 12,slice_051,2,1600
CT_NSIP 12,slice_052,2,1281
CT_NSIP 12,slice_053,2,1324
CT_NSIP 12,slice_054,2,1358
CT_UIP 18,slice_042,4,12056
CT_UIP 18,slice_043,4,12316
CT_UIP 18,slice_048,4,15113
CT_UIP 18,slice_049,4,14832
CT_UIP 18,slice_050,4,13926
CT_UIP 18,slice_051,4,14048
CT_UIP 18,slice_053,4,10711
CT_UIP 18,slice_054,4,10429
CT_UIP 18,slice_055,4,9049
CT_UIP 18,slice_056,4,7976
CT_UIP 18,slice_057,4,9082
CT_UIP 18,slice_058,4,7017
CT_UIP 18,slice_059,4,4373
CT_UIP 18,slice_060,4,3872
CT_UIP 18,slice_061,4,3664
CT_UIP 18,slice_062,4,3078
CT_UIP 18,slice_063,4,1878
CT_UIP 18,slice_064,4,1772
CT_UIP 18,slice_065,4,1647
CT_UIP 18,slice_066,4,1236
CT_UIP 18,slice_067,4,1099
CT_UIP 18,slice_068,4,1123
CT_UIP 18,slice_069,4,623
CT_OP 16,slice_043,3,2860
CT_OP 16,slice_044,3,3115
CT_OP 16,slice_045,3,3095
CT_OP 16,slice_046,3,4896
CT_OP 16,slice_047,3,5530
CT_OP 16,slice_048,3,5821
CT_OP 16,slice_049,3,6310
CT_OP 16,slice_050,3,7093
CT_OP 16,slice_051,3,7413
CT_OP 16,slice_052,3,8072
CT_OP 16,slice_053,3,8261
CT_OP 16,slice_054,3,7876
CT_OP 16,slice_055,3,7931
CT_OP 16,slice_056,3,6992
CT_OP 16,slice_057,3,6720
CT_OP 16,slice_058,3,7110
CT_OP 16,slice_059,3,6782
CT_OP 16,slice_060,3,6520
CT_OP 16,slice_061,3,5785
CT_OP 16,slice_062,3,4731
CT_OP 16,slice_063,3,4035
CT_OP 16,slice_064,3,2900
CT_OP 16,slice_065,3,2939
CT_OP 16,slice_066,3,2342
CT_OP 16,slice_067,3,1972
CT_OP 16,slice_068,3,1586
CT_OP 16,slice_070,3,764
CT_OP 16,slice_071,3,909
CT_OP 16,slice_072,3,810
CT_OP 16,slice_073,3,662
CT_OP 16,slice_074,3,529
CT_OP 16,slice_075,3,568
CT_OP 16,slice_076,3,467
CT_OP 16,slice_077,3,472
CT_OP 16,slice_078,3,494
CT_OP 16,slice_079,3,345
CT_OP 16,slice_080,3,240
CT_UIP 14,slice_047,4,6098
CT_UIP 14,slice_048,4,6715
CT_UIP 14,slice_049,4,7428
CT_UIP 14,slice_053,4,1243
CT_UIP 14,slice_054,4,996
CT_UIP 14,slice_066,4,409
CT_UIP 14,slice_067,4,408
CT_UIP 14,slice_068,4,566
CT_UIP 14,slice_069,4,843
CT_UIP 14,slice_070,4,1025
CT_UIP 14,slice_071,4,1051
CT_UIP 14,slice_072,4,1029
CT_UIP 14,slice_073,4,1104
CT_UIP 14,slice_074,4,1647
CT_UIP 14,slice_075,4,1741
CT_UIP 14,slice_076,4,1846
CT_UIP 14,slice_077,4,1656
CT_UIP 14,slice_078,4,1070
CT_UIP 14,slice_085,4,1554
CT_UIP 14,slice_086,4,935
CT_UIP 14,slice_087,4,810
CT_AHP 3,slice_034,1,61737
CT_AHP 3,slice_035,1,61723
CT_AHP 3,slice_036,1,60988
CT_AHP 3,slice_037,1,59927
CT_AHP 3,slice_038,1,60087
CT_AHP 3,slice_039,1,60222
CT_AHP 3,slice_040,1,2
CT_AHP 3,slice_041,1,55074
CT_AHP 3,slice_042,1,53352
CT_AHP 3,slice_043,1,53091
CT_AHP 3,slice_044,1,53057
CT_AHP 3,slice_045,1,52793
CT_AHP 3,slice_046,1,52813
CT_AHP 3,slice_047,1,52993
CT_AHP 3,slice_048,1,52551
CT_AHP 3,slice_049,1,52869
CT_OP 30,slice_030,3,2219
CT_OP 30,slice_031,3,2568
CT_OP 30,slice_032,3,2678
CT_OP 30,slice_033,3,3131
CT_OP 30,slice_034,3,3267
CT_OP 30,slice_035,3,3092
CT_OP 30,slice_036,3,3245
CT_OP 30,slice_044,3,4387
CT_OP 30,slice_045,3,3961
CT_OP 30,slice_046,3,4601
CT_OP 30,slice_047,3,5177
CT_OP 30,slice_049,3,4026
CT_OP 30,slice_050,3,3158
CT_OP 30,slice_051,3,2227
CT_OP 30,slice_052,3,1829
CT_OP 30,slice_053,3,1906
CT_OP 30,slice_054,3,1556
CT_NSIP 10,slice_047,2,6795
CT_NSIP 10,slice_048,2,7846
CT_NSIP 10,slice_049,2,6313
CT_NSIP 10,slice_050,2,5120
CT_NSIP 10,slice_051,2,4945
CT_NSIP 10,slice_052,2,4983
CT_NSIP 10,slice_053,2,4348
CT_NSIP 10,slice_054,2,4778
CT_NSIP 10,slice_055,2,4358
CT_NSIP 10,slice_056,2,2934
CT_NSIP 10,slice_057,2,3601
CT_NSIP 10,slice_058,2,3742
CT_NSIP 10,slice_059,2,5432
CT_NSIP 10,slice_060,2,4656
CT_NSIP 10,slice_061,2,4174
CT_NSIP 10,slice_062,2,4565
CT_NSIP 10,slice_063,2,4482
CT_NSIP 10,slice_064,2,4600
CT_NSIP 10,slice_065,2,2802
CT_NSIP 10,slice_066,2,3233
CT_NSIP 10,slice_067,2,4333
CT_NSIP 10,slice_068,2,3737
CT_NSIP 10,slice_069,2,3977
CT_NSIP 10,slice_070,2,2937
CT_NSIP 10,slice_071,2,3487
CT_NSIP 10,slice_072,2,3779
CT_NSIP 10,slice_073,2,3802
CT_NSIP 10,slice_074,2,3533
CT_NSIP 10,slice_075,2,3418
CT_NSIP 10,slice_076,2,3587
CT_NSIP 10,slice_077,2,2088
CT_NSIP 10,slice_078,2,1418
CT_NSIP 10,slice_079,2,4440
CT_NSIP 10,slice_080,2,2589
CT_NSIP 10,slice_081,2,1162
CT_OP 41,slice_059,3,610
CT_OP 41,slice_060,3,623
CT_OP 41,slice_061,3,711
CT_OP 41,slice_062,3,675
CT_OP 41,slice_063,3,828
CT_OP 41,slice_064,3,968
CT_OP 41,slice_065,3,1245
CT_OP 41,slice_066,3,1396
CT_OP 41,slice_067,3,1581
CT_OP 41,slice_068,3,1732
CT_OP 41,slice_069,3,1956
CT_OP 41,slice_070,3,2463
CT_OP 41,slice_071,3,2778
CT_OP 41,slice_072,3,2389
CT_OP 41,slice_073,3,1909
CT_OP 41,slice_074,3,1364
CT_OP 41,slice_075,3,903
CT_OP 22,slice_046,3,5647
CT_OP 22,slice_047,3,6071
CT_OP 22,slice_048,3,7606
CT_OP 22,slice_051,3,9393
CT_OP 22,slice_052,3,9912
CT_OP 22,slice_053,3,11430
CT_OP 22,slice_054,3,10700
CT_OP 22,slice_055,3,10628
CT_OP 22,slice_056,3,9784
CT_OP 22,slice_057,3,8882
CT_OP 22,slice_062,3,9550
CT_OP 22,slice_063,3,9129
CT_OP 22,slice_072,1,8124
CT_OP 22,slice_072,3,6402
CT_OP 22,slice_076,3,3605
CT_OP 22,slice_077,1,6179
CT_OP 22,slice_077,3,3685
CT_OP 22,slice_087,3,1963
CT_OP 22,slice_089,3,2444
CT_UIP 20,slice_067,4,12052
CT_UIP 20,slice_068,4,12095
CT_UIP 20,slice_069,4,10927
CT_UIP 20,slice_070,4,10944
CT_UIP 20,slice_071,4,10887
CT_UIP 20,slice_072,4,11952
CT_UIP 20,slice_073,4,12992
CT_UIP 20,slice_074,4,13547
CT_UIP 20,slice_075,4,11478
CT_UIP 20,slice_076,4,11447
CT_UIP 20,slice_077,4,10017
CT_UIP 20,slice_078,4,9442
CT_UIP 20,slice_079,4,8224
CT_UIP 20,slice_080,4,6715
CT_UIP 20,slice_081,4,6155
CT_UIP 20,slice_082,4,5009
CT_UIP 20,slice_083,4,3711
CT_UIP 20,slice_084,4,3371
CT_UIP 20,slice_085,4,2777
CT_UIP 20,slice_086,4,1839
CT_UIP 20,slice_138,4,1244
CT_UIP 20,slice_139,4,1294
CT_UIP 20,slice_140,4,1356
CT_AHP 1,slice_077,1,50707
CT_AHP 1,slice_078,1,51395
CT_AHP 1,slice_079,1,52172
CT_AHP 1,slice_080,1,51749
CT_AHP 1,slice_081,1,49566
CT_AHP 1,slice_082,1,50148
CT_AHP 1,slice_083,1,49447
CT_AHP 1,slice_084,1,49410
CT_AHP 1,slice_085,1,49389
CT_AHP 1,slice_086,1,49812
CT_AHP 1,slice_087,1,51635
CT_AHP 1,slice_088,1,51168
CT_AHP 1,slice_089,1,49146
CT_AHP 1,slice_090,1,47355
CT_AHP 1,slice_091,1,48510
CT_AHP 1,slice_092,1,49829
CT_AHP 1,slice_093,1,48345
CT_UIP 16,slice_115,2,5471
CT_UIP 16,slice_116,2,5093
CT_UIP 16,slice_117,2,4910
CT_UIP 16,slice_119,2,3916
CT_UIP 16,slice_135,2,5705
CT_UIP 16,slice_136,2,5140
CT_UIP 16,slice_137,2,5556
CT_UIP 16,slice_138,2,4450
CT_UIP 16,slice_139,2,5842
CT_UIP 16,slice_140,2,4540
CT_UIP 16,slice_141,2,3813
CT_UIP 16,slice_142,2,3117
CT_UIP 16,slice_143,2,2300
CT_UIP 16,slice_144,2,3399
CT_UIP 16,slice_145,2,2498
CT_UIP 16,slice_146,2,2872
CT_UIP 16,slice_147,2,2943
CT_UIP 16,slice_148,2,3170
CT_UIP 16,slice_149,2,1955
CT_UIP 16,slice_150,2,2106
CT_UIP 16,slice_151,2,1673
CT_OP 14,slice_045,3,7968
CT_OP 14,slice_046,3,8718
CT_OP 14,slice_047,3,9741
CT_OP 14,slice_048,3,10967
CT_OP 14,slice_049,3,12771
CT_OP 14,slice_050,3,13812
CT_OP 14,slice_051,3,13375
CT_OP 14,slice_052,3,14429
CT_OP 14,slice_053,3,15651
CT_OP 14,slice_054,3,16587
CT_OP 14,slice_090,3,634
CT_OP 14,slice_091,3,573
CT_OP 14,slice_092,3,971
CT_OP 18,slice_071,3,408
CT_OP 18,slice_072,3,741
CT_OP 18,slice_086,1,5683
CT_OP 18,slice_087,1,4868
CT_OP 18,slice_094,1,1199
CT_OP 18,slice_102,1,1528
CT_OP 18,slice_103,1,2210
CT_OP 18,slice_104,1,2076
CT_OP 18,slice_105,1,2457
CT_OP 18,slice_106,1,2236
CT_OP 18,slice_107,1,2309
CT_OP 18,slice_108,1,2141
CT_OP 18,slice_109,1,1382
CT_OP 18,slice_110,1,1414
CT_OP 9,slice_037,1,3524
CT_OP 9,slice_038,1,3611
CT_OP 9,slice_044,1,4765
CT_OP 9,slice_047,1,7770
CT_OP 9,slice_047,3,322
CT_OP 9,slice_048,1,7977
CT_OP 9,slice_048,3,370
CT_OP 9,slice_053,1,7218
CT_OP 9,slice_054,1,9636
CT_OP 9,slice_055,1,6353
CT_OP 9,slice_056,1,8141
CT_OP 9,slice_057,1,6333
CT_OP 9,slice_058,1,6399
CT_OP 9,slice_059,1,4459
CT_OP 9,slice_061,1,2635
CT_OP 9,slice_066,1,4269
CT_OP 5,slice_045,3,2122
CT_OP 5,slice_048,3,5028
CT_OP 5,slice_049,3,5164
CT_OP 5,slice_050,3,5096
CT_OP 5,slice_061,3,4873
CT_OP 5,slice_062,3,5125
CT_OP 5,slice_063,3,4165
CT_OP 5,slice_070,3,2539
CT_OP 5,slice_079,3,1155
CT_OP 5,slice_080,3,1215
CT_OP 5,slice_081,3,1259
CT_OP 5,slice_084,3,859
CT_OP 5,slice_098,1,5539
CT_OP 5,slice_101,1,4743
CT_OP 5,slice_102,1,4480
CT_OP 5,slice_105,1,2761
CT_UIP 3,slice_072,4,2101
CT_UIP 3,slice_073,4,1886
CT_UIP 3,slice_074,4,2
CT_UIP 3,slice_075,4,2
CT_UIP 3,slice_076,4,2032
CT_UIP 3,slice_077,4,2011
CT_UIP 3,slice_078,4,1377
CT_UIP 3,slice_094,4,2758
CT_UIP 3,slice_112,4,3673
CT_UIP 3,slice_113,4,3004
CT_UIP 3,slice_117,4,1149
CT_UIP 3,slice_120,4,2271
CT_UIP 3,slice_121,4,1814
CT_UIP 3,slice_122,4,3186
CT_UIP 3,slice_123,4,3061
CT_UIP 3,slice_124,4,2233
CT_UIP 3,slice_125,4,2300
CT_UIP 3,slice_126,4,2237
CT_UIP 3,slice_127,4,733
CT_UIP 3,slice_128,4,888
CT_UIP 6,slice_049,4,5752
CT_UIP 6,slice_050,4,6635
CT_UIP 6,slice_051,4,7792
CT_UIP 6,slice_052,4,8996
CT_UIP 6,slice_053,4,9721
CT_UIP 6,slice_054,4,10905
CT_UIP 6,slice_061,4,23784
CT_UIP 6,slice_062,4,25485
CT_UIP 6,slice_063,4,27792
CT_UIP 6,slice_064,4,30497
CT_UIP 6,slice_065,4,33041
CT_UIP 6,slice_066,4,34303
CT_UIP 6,slice_067,4,36962
CT_UIP 6,slice_068,4,39159
CT_UIP 6,slice_069,4,41261
CT_UIP 6,slice_070,4,42816
CT_UIP 6,slice_090,4,9718
CT_UIP 6,slice_097,4,11552
CT_UIP 6,slice_098,4,9717
CT_UIP 6,slice_127,4,2782
CT_UIP 6,slice_128,4,2489
CT_OP 27,slice_040,3,741
CT_OP 27,slice_041,3,666
CT_OP 27,slice_042,3,1110
CT_OP 27,slice_043,1,927
CT_OP 27,slice_043,3,1864
CT_OP 27,slice_044,1,2011
CT_OP 27,slice_044,3,1727
CT_OP 27,slice_045,1,1948
CT_OP 27,slice_045,3,1410
CT_OP 27,slice_046,1,1978
CT_OP 27,slice_046,3,1425
CT_OP 27,slice_047,1,2485
CT_OP 27,slice_047,3,1185
CT_OP 27,slice_051,1,1706
CT_OP 27,slice_051,3,772
CT_OP 27,slice_055,1,1234
CT_OP 27,slice_055,3,621
CT_OP 27,slice_056,1,1732
CT_OP 27,slice_056,3,546
CT_OP 27,slice_057,1,1488
CT_OP 27,slice_057,3,670
CT_OP 27,slice_084,1,526
CT_OP 27,slice_084,3,274
CT_OP 27,slice_103,1,970
CT_OP 27,slice_103,3,431
CT_OP 27,slice_104,1,827
CT_OP 27,slice_104,3,559
CT_OP 27,slice_105,1,1149
CT_OP 27,slice_105,3,125
CT_OP 27,slice_106,1,1122
CT_OP 27,slice_106,3,77
CT_OP 27,slice_108,1,605
CT_OP 39,slice_084,3,3135
CT_OP 39,slice_085,3,2482
CT_OP 39,slice_086,3,2558
CT_OP 39,slice_087,3,2533
CT_OP 39,slice_088,3,2353
CT_OP 39,slice_089,3,1744
CT_OP 39,slice_091,3,1260
CT_OP 39,slice_092,3,1023
CT_OP 39,slice_093,1,6712
CT_OP 39,slice_093,3,862
CT_OP 39,slice_095,1,9320
CT_OP 39,slice_095,3,1008
CT_OP 39,slice_096,1,8246
CT_OP 39,slice_096,3,971
CT_OP 39,slice_097,1,8580
CT_OP 39,slice_097,3,993
CT_OP 39,slice_098,1,9480
CT_OP 39,slice_098,3,1335
CT_OP 39,slice_099,1,8994
CT_OP 39,slice_099,3,1579
CT_OP 39,slice_100,1,9624
CT_OP 39,slice_100,3,1752
CT_OP 39,slice_101,3,2323
CT_NSIP 19,slice_054,2,14039
CT_NSIP 19,slice_055,2,14259
CT_NSIP 19,slice_056,2,15824
CT_NSIP 19,slice_057,2,15839
CT_NSIP 19,slice_058,2,11494
CT_NSIP 19,slice_059,2,12233
CT_NSIP 19,slice_060,2,9731
CT_NSIP 19,slice_061,2,3913
CT_NSIP 19,slice_062,2,2570
CT_NSIP 19,slice_063,2,2926
CT_NSIP 19,slice_064,2,3795
CT_NSIP 19,slice_065,2,3226
CT_NSIP 19,slice_070,2,7851
CT_NSIP 19,slice_071,2,6345
CT_NSIP 19,slice_072,2,4095
CT_NSIP 19,slice_073,2,4022
CT_NSIP 19,slice_074,2,1749
CT_NSIP 19,slice_075,2,1597
CT_NSIP 19,slice_076,2,2062
CT_OP 44,slice_055,1,9886
CT_OP 44,slice_055,3,2809
CT_OP 44,slice_056,1,9785
CT_OP 44,slice_056,3,2647
CT_OP 44,slice_057,1,8211
CT_OP 44,slice_057,3,3014
CT_OP 44,slice_058,1,8053
CT_OP 44,slice_058,3,2346
CT_OP 44,slice_059,1,6947
CT_OP 44,slice_059,3,2474
CT_OP 44,slice_060,1,8219
CT_OP 44,slice_060,3,1930
CT_OP 44,slice_061,1,9323
CT_OP 44,slice_061,3,2250
CT_OP 44,slice_062,1,10075
CT_OP 44,slice_062,3,1900
CT_OP 44,slice_063,1,9173
CT_OP 44,slice_063,3,2272
CT_OP 44,slice_064,1,5448
CT_OP 44,slice_064,3,2440
CT_OP 44,slice_065,1,8062
CT_OP 44,slice_065,3,2600
CT_OP 44,slice_066,1,7093
CT_OP 44,slice_066,3,2142
CT_OP 44,slice_067,1,7975
CT_OP 44,slice_067,3,1799
CT_OP 44,slice_068,1,10336
CT_OP 44,slice_068,3,1610
CT_OP 44,slice_069,1,10603
CT_OP 44,slice_069,3,1720
CT_OP 44,slice_070,1,11411
CT_OP 44,slice_070,3,1175
CT_OP 44,slice_071,1,9395
CT_OP 44,slice_071,3,1674
CT_OP 44,slice_072,1,8587
CT_OP 44,slice_072,3,2063
CT_OP 44,slice_073,1,9655
CT_OP 44,slice_073,3,1818
CT_OP 44,slice_074,1,9690
CT_OP 44,slice_074,3,1258
CT_OP 35,slice_024,3,11245
CT_OP 35,slice_033,3,13260
CT_OP 35,slice_034,3,12193
CT_OP 35,slice_035,3,10933
CT_OP 35,slice_036,3,10299
CT_OP 35,slice_044,3,7400
CT_OP 35,slice_047,3,5906
CT_OP 35,slice_048,3,5642
CT_OP 35,slice_049,3,5210
CT_OP 35,slice_050,3,4403
CT_OP 35,slice_051,3,5341
CT_OP 35,slice_052,3,5839
CT_OP 35,slice_053,3,5996
CT_OP 35,slice_054,3,5441
CT_OP 35,slice_055,3,4886
CT_OP 35,slice_056,3,4817
CT_OP 35,slice_078,3,2524
CT_OP 35,slice_079,3,2097
CT_NSIP 15,slice_055,2,5014
CT_NSIP 15,slice_056,2,5130
CT_NSIP 15,slice_057,2,5049
CT_NSIP 15,slice_058,2,4812
CT_NSIP 15,slice_059,2,4355
CT_NSIP 15,slice_060,2,4355
CT_NSIP 15,slice_061,2,4432
CT_NSIP 15,slice_062,2,3925
CT_NSIP 15,slice_063,2,4129
CT_NSIP 15,slice_064,2,4630
CT_NSIP 15,slice_065,2,4118
CT_NSIP 15,slice_066,2,2723
CT_NSIP 15,slice_067,2,2904
CT_NSIP 15,slice_068,2,2676
CT_NSIP 15,slice_069,2,2558
CT_NSIP 15,slice_070,2,2128
CT_NSIP 15,slice_071,2,2660
CT_NSIP 15,slice_072,2,3157
CT_NSIP 15,slice_073,2,2660
CT_NSIP 15,slice_074,2,2660
CT_OP 48,slice_029,1,3345
CT_OP 48,slice_029,3,2773
CT_OP 48,slice_030,1,5121
CT_OP 48,slice_030,3,4492
CT_OP 48,slice_031,1,5855
CT_OP 48,slice_031,3,4575
CT_OP 48,slice_032,1,6810
CT_OP 48,slice_032,3,3487
CT_OP 48,slice_033,1,3167
CT_OP 48,slice_033,3,4220
CT_OP 48,slice_034,1,5739
CT_OP 48,slice_034,3,4042
CT_OP 48,slice_035,1,4504
CT_OP 48,slice_035,3,3762
CT_OP 48,slice_036,1,2812
CT_OP 48,slice_036,3,4053
CT_OP 48,slice_037,1,3283
CT_OP 48,slice_037,3,4274
CT_OP 48,slice_038,1,2549
CT_OP 48,slice_038,3,4356
CT_OP 48,slice_039,1,1618
CT_OP 48,slice_039,3,3744
CT_OP 48,slice_040,1,1814
CT_OP 48,slice_040,3,4536
CT_OP 48,slice_041,1,2514
CT_OP 48,slice_041,3,2428
CT_OP 48,slice_042,1,2367
CT_OP 48,slice_042,3,4412
CT_OP 48,slice_043,1,2677
CT_OP 48,slice_043,3,4149
CT_OP 48,slice_044,1,2540
CT_OP 48,slice_044,3,3166
CT_OP 48,slice_045,1,5269
CT_OP 48,slice_045,3,1721
CT_NSIP 5,slice_033,2,2198
CT_NSIP 5,slice_034,2,2736
CT_NSIP 5,slice_035,2,3517
CT_NSIP 5,slice_036,2,4174
CT_NSIP 5,slice_037,2,5149
CT_NSIP 5,slice_038,2,6146
CT_NSIP 5,slice_039,2,7567
CT_NSIP 5,slice_040,2,8846
CT_NSIP 5,slice_041,2,10700
CT_NSIP 5,slice_042,2,11773
CT_NSIP 5,slice_043,2,13808
CT_NSIP 5,slice_044,2,14456
CT_NSIP 5,slice_045,2,13642
CT_NSIP 5,slice_046,2,12398
CT_NSIP 5,slice_047,2,11282
CT_NSIP 5,slice_048,2,11330
CT_AHP 8,slice_070,1,6
CT_AHP 8,slice_071,1,7
CT_AHP 8,slice_072,1,34680
CT_AHP 8,slice_072,3,278
CT_AHP 8,slice_073,1,32301
CT_AHP 8,slice_073,3,278
CT_AHP 8,slice_074,1,31112
CT_AHP 8,slice_075,1,30535
CT_AHP 8,slice_076,1,30619
CT_AHP 8,slice_077,1,29372
CT_AHP 8,slice_078,1,28712
CT_AHP 8,slice_079,1,28221
CT_AHP 8,slice_080,1,28468
CT_AHP 8,slice_081,1,29406
CT_AHP 8,slice_082,1,29101
CT_AHP 8,slice_083,1,27576
CT_AHP 8,slice_084,1,27007
CT_AHP 8,slice_085,1,26800
CT_AHP 8,slice_086,1,26584
CT_AHP 8,slice_087,1,28148
CT_AHP 8,slice_088,1,27037
CT_AHP 8,slice_089,1,29072
CT_AHP 8,slice_090,1,29069
CT_AHP 8,slice_091,1,29754
CT_UIP 13,slice_039,4,8752
CT_UIP 13,slice_040,4,10674
CT_UIP 13,slice_041,4,14185
CT_UIP 13,slice_042,4,17681
CT_UIP 13,slice_043,4,21680
CT_UIP 13,slice_055,4,21692
CT_UIP 13,slice_056,4,22632
CT_UIP 13,slice_060,4,18848
CT_UIP 13,slice_065,4,10449
CT_UIP 13,slice_066,4,10485
CT_UIP 13,slice_069,4,11441
CT_UIP 13,slice_070,4,12596
CT_UIP 13,slice_071,4,14635
CT_UIP 13,slice_072,4,14350
CT_UIP 13,slice_073,4,15389
CT_UIP 13,slice_082,4,14826
CT_UIP 13,slice_090,4,13334
CT_UIP 13,slice_091,4,13354
CT_UIP 13,slice_092,4,15357
CT_UIP 13,slice_095,4,18248
CT_UIP 13,slice_097,4,18119
CT_OP 11,slice_061,3,7263
CT_OP 11,slice_062,3,7732
CT_OP 11,slice_063,3,6675
CT_OP 11,slice_064,3,7035
CT_OP 11,slice_065,3,8247
CT_OP 11,slice_066,3,8306
CT_OP 11,slice_067,3,8786
CT_OP 11,slice_068,3,8015
CT_OP 11,slice_069,3,7885
CT_OP 11,slice_070,3,7606
CT_OP 11,slice_071,3,8111
CT_OP 11,slice_072,3,7817
CT_OP 11,slice_073,3,8040
CT_OP 11,slice_074,3,8431
CT_OP 11,slice_075,3,7106
CT_OP 11,slice_076,3,7693
CT_OP 11,slice_077,3,6761
CT_OP 11,slice_078,3,7420
CT_AHP 4,slice_044,1,30924
CT_AHP 4,slice_045,1,26700
CT_AHP 4,slice_046,1,23274
CT_AHP 4,slice_047,1,19976
CT_AHP 4,slice_048,1,27118
CT_AHP 4,slice_049,1,29359
CT_AHP 4,slice_050,1,28593
CT_AHP 4,slice_051,1,28746
CT_AHP 4,slice_052,1,26994
CT_AHP 4,slice_053,1,25768
CT_AHP 4,slice_054,1,21530
CT_AHP 4,slice_055,1,23235
CT_AHP 4,slice_062,1,18190
CT_AHP 4,slice_063,1,20664
CT_AHP 4,slice_064,1,19725
CT_AHP 4,slice_065,1,22674
CT_AHP 4,slice_066,1,21324
CT_OP 29,slice_034,3,5509
CT_OP 29,slice_035,3,6862
CT_OP 29,slice_039,3,4476
CT_OP 29,slice_040,3,4944
CT_OP 29,slice_041,3,4166
CT_OP 29,slice_042,3,4663
CT_OP 29,slice_043,3,4858
CT_OP 29,slice_044,3,4729
CT_OP 29,slice_045,3,5023
CT_OP 29,slice_046,3,4604
CT_OP 29,slice_047,3,4424
CT_OP 29,slice_048,3,4136
CT_OP 29,slice_049,3,3190
CT_OP 29,slice_050,3,2644
CT_OP 29,slice_051,3,2191
CT_OP 29,slice_052,3,2106
CT_OP 29,slice_055,3,2013
CT_OP 37,slice_074,1,16295
CT_OP 37,slice_074,3,15911
CT_OP 37,slice_075,3,14889
CT_OP 37,slice_077,1,17731
CT_OP 37,slice_077,3,9299
CT_OP 37,slice_078,1,14779
CT_OP 37,slice_078,3,7062
CT_OP 37,slice_079,1,16794
CT_OP 37,slice_079,3,6294
CT_OP 37,slice_080,1,14901
CT_OP 37,slice_080,3,4347
CT_OP 37,slice_081,1,14773
CT_OP 37,slice_081,3,2185
CT_OP 37,slice_082,1,10914
CT_OP 37,slice_082,3,1130
CT_OP 37,slice_083,1,8131
CT_OP 37,slice_083,3,380
CT_OP 37,slice_084,1,5659
CT_OP 37,slice_086,1,2641
CT_OP 37,slice_087,1,2328
CT_OP 37,slice_088,1,2857
CT_OP 37,slice_089,1,2621
CT_OP 37,slice_090,1,3976
CT_OP 37,slice_091,1,3297
CT_OP 37,slice_091,3,227
CT_OP 37,slice_092,1,2916
CT_OP 37,slice_093,1,1895
CT_OP 37,slice_103,1,1120
CT_NSIP 7,slice_024,2,3040
CT_NSIP 7,slice_025,2,3977
CT_NSIP 7,slice_026,2,3682
CT_NSIP 7,slice_027,2,4963
CT_NSIP 7,slice_028,2,6066
CT_NSIP 7,slice_029,2,8379
CT_NSIP 7,slice_030,2,8346
CT_NSIP 7,slice_031,2,6699
CT_NSIP 7,slice_032,2,4285
CT_NSIP 7,slice_033,2,4108
CT_NSIP 7,slice_034,2,3205
CT_NSIP 7,slice_035,2,3128
CT_NSIP 7,slice_036,2,2548
CT_NSIP 7,slice_037,2,3592
CT_NSIP 7,slice_038,2,2405
CT_NSIP 7,slice_039,2,2898
CT_NSIP 7,slice_040,2,3453
CT_NSIP 7,slice_041,2,2555
CT_NSIP 7,slice_042,2,2384
CT_NSIP 7,slice_043,2,2760
CT_NSIP 7,slice_044,2,2180
CT_NSIP 7,slice_045,2,3187
CT_NSIP 7,slice_046,2,2068
CT_NSIP 7,slice_047,2,1874
CT_NSIP 7,slice_048,2,1539
CT_NSIP 7,slice_049,2,1386
CT_NSIP 7,slice_050,2,1871
CT_NSIP 7,slice_051,2,1787
CT_NSIP 17,slice_022,2,4408
CT_NSIP 17,slice_023,2,6413
CT_NSIP 17,slice_024,2,7713
CT_NSIP 17,slice_025,2,8635
CT_NSIP 17,slice_026,2,10428
CT_NSIP 17,slice_027,2,11546
CT_NSIP 17,slice_028,2,11511
CT_NSIP 17,slice_029,2,12834
CT_NSIP 17,slice_030,2,14300
CT_NSIP 17,slice_031,2,12726
CT_NSIP 17,slice_032,2,11971
CT_NSIP 17,slice_033,2,12557
CT_NSIP 17,slice_034,2,11721
CT_NSIP 17,slice_035,2,12636
CT_NSIP 17,slice_036,2,10213
CT_NSIP 17,slice_037,2,4698
CT_NSIP 17,slice_038,2,3754
CT_NSIP 17,slice_039,2,4417
CT_NSIP 17,slice_040,2,2030
CT_NSIP 17,slice_041,2,2471
CT_NSIP 17,slice_042,2,2163
CT_NSIP 17,slice_043,2,3255
CT_NSIP 17,slice_044,2,3392
CT_NSIP 17,slice_045,2,4306
CT_NSIP 17,slice_046,2,2710
CT_NSIP 17,slice_047,2,2498
CT_NSIP 17,slice_048,2,2719
CT_NSIP 17,slice_049,2,3216
CT_NSIP 17,slice_050,2,2456
CT_NSIP 17,slice_051,2,3648
CT_NSIP 17,slice_052,2,2662
CT_NSIP 17,slice_053,2,2303
CT_NSIP 17,slice_054,2,1491
CT_NSIP 17,slice_055,2,2693
CT_NSIP 17,slice_056,2,2836
CT_NSIP 17,slice_057,2,3337
CT_NSIP 17,slice_058,2,3369
CT_NSIP 17,slice_059,2,3699
CT_NSIP 17,slice_060,2,3555
CT_NSIP 17,slice_061,2,3141
CT_NSIP 17,slice_062,2,1668
